Generating SQLite file report1.sqlite from report1.nsys-rep
Processing [report1.sqlite] with [/opt/nvidia/nsight-systems/2023.2.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  ------------  ------------  ---------  -----------  -----------  --------  ----------------------------------------------------------------------------------------------------
     62.5   19,249,894,277      1,777  10,832,804.9  10,703,859.0  8,331,603   14,898,854    954,769.0  PushPop   PostProcess_GPU                                                                                     
     18.4    5,659,203,785      1,777   3,184,695.4   2,996,575.0  2,718,603  124,227,500  2,898,776.0  PushPop   TensorRT:ExecutionContext::enqueue                                                                  
      1.6      487,022,217      1,777     274,069.9     260,651.0    221,818      634,935     38,787.2  PushPop   TensorRT:{ForeignNode[temporal_fusion.channel_att.0.weight.../spatial_fusion/Mul]}                  
      1.3      409,124,384      1,777     230,233.2     219,025.0    188,434      542,394     33,108.3  StartEnd  myelin-exec:myelinGraphExecute                                                                      
      0.4      114,327,473      1,777      64,337.4      16,133.0     12,013   83,521,364  1,980,909.8  PushPop   TensorRT:/backbone/backbone/dark5/dark5.2/conv1/conv/Conv || /backbone/backbone/dark5/dark5.2/conv2…
      0.4      109,730,346      1,777      61,750.3      49,588.0     38,832   13,983,853    330,714.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /backbone/backbone/stem/conv/conv/Conv + PWN(P…
      0.3      103,746,861      1,777      58,383.2      52,521.0     39,042    2,136,679     51,354.5  PushPop   TensorRT:Reformatting CopyNode for Network Input images                                             
      0.2       56,048,966      1,777      31,541.3      29,194.0     24,235      197,722      7,950.0  PushPop   TensorRT:/backbone/backbone/dark5/dark5.0/conv/Conv + PWN(PWN(/backbone/backbone/dark5/dark5.0/act/…
      0.2       50,518,330      1,777      28,429.0      26,260.0     22,838      145,271      7,078.4  PushPop   TensorRT:/backbone/backbone/dark2/dark2.1/m/m.0/Add_output_0 copy                                   
      0.2       50,221,856      1,777      28,262.2      26,191.0     20,813       91,982      6,054.3  PushPop   TensorRT:/backbone/backbone/stem/conv/conv/Conv + PWN(PWN(/backbone/backbone/stem/conv/act/Sigmoid)…
      0.2       49,135,707      1,777      27,650.9      25,771.0     18,439      122,154      6,749.0  PushPop   TensorRT:/backbone/backbone/stem/Slice_2_output_0 copy                                              
      0.2       47,597,447      1,777      26,785.3      23,467.0     18,508      568,654     20,034.2  PushPop   TensorRT:/head/stems.0/conv/Conv + PWN(PWN(/head/stems.0/act/Sigmoid), PWN(/head/stems.0/act/Mul))  
      0.1       45,746,593      1,777      25,743.7      23,397.0     20,394      126,135      7,267.1  PushPop   TensorRT:/backbone/upsample_1/Resize_output_0 copy                                                  
      0.1       43,766,067      1,777      24,629.2      19,067.0     16,273    7,196,459    170,401.7  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/m/m.2/Add_output_0 copy                                   
      0.1       43,586,783      1,777      24,528.3      22,489.0     19,835      170,205      6,899.5  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/m/m.2/Add_output_0 copy                                   
      0.1       39,891,511      1,777      22,448.8      20,883.0     17,042       56,293      4,117.6  PushPop   TensorRT:/backbone/backbone/dark4/dark4.1/conv1/conv/Conv || /backbone/backbone/dark4/dark4.1/conv2…
      0.1       39,224,285      1,777      22,073.3      17,391.0     14,737    6,230,333    147,405.4  PushPop   TensorRT:/backbone/backbone/stem/Slice_1_output_0 copy                                              
      0.1       39,087,119      1,777      21,996.1      20,743.0     16,832      104,065      4,330.5  PushPop   TensorRT:/backbone/backbone/dark3/dark3.0/conv/Conv + PWN(PWN(/backbone/backbone/dark3/dark3.0/act/…
      0.1       38,117,018      1,777      21,450.2      17,810.0     14,178    4,067,045     96,111.7  PushPop   TensorRT:/backbone/backbone/stem/Slice_3                                                            
      0.1       37,945,885      1,777      21,353.9      20,114.0     16,483      124,668      4,945.8  PushPop   TensorRT:/backbone/backbone/dark3/dark3.1/conv3/conv/Conv + PWN(PWN(/backbone/backbone/dark3/dark3.…
      0.1       37,575,518      1,777      21,145.5      19,555.0     16,134      840,759     19,832.7  PushPop   TensorRT:/backbone/C3_p3/conv3/conv/Conv + PWN(PWN(/backbone/C3_p3/conv3/act/Sigmoid), PWN(/backbon…
      0.1       36,938,484      1,777      20,787.0      19,417.0     16,412      121,944      4,948.6  PushPop   TensorRT:/head/cls_convs.0/cls_convs.0.0/conv/Conv || /head/reg_convs.0/reg_convs.0.0/conv/Conv     
      0.1       36,922,436      1,777      20,778.0      19,206.0     16,203      215,812      8,302.5  PushPop   TensorRT:/backbone/backbone/dark5/dark5.1/conv1/conv/Conv + PWN(PWN(/backbone/backbone/dark5/dark5.…
      0.1       36,695,673      1,777      20,650.4      19,206.0     15,854      165,666      6,597.1  PushPop   TensorRT:/backbone/C3_p4/conv3/conv/Conv + PWN(PWN(/backbone/C3_p4/conv3/act/Sigmoid), PWN(/backbon…
